,owner_address,contract_address,token_id,token_type,balance,collection_name,collection_slug,is_spam,floor_price,price_currency,description,last_ingested_at,total_supply,image_url,twitter_sentiment,twitter_tweet_volume,twitter_positive_tweets,twitter_negative_tweets,twitter_neutral_tweets
0,,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,9989,erc721,1,Bored Ape Yacht Club,boredapeyachtclub,False,11.0199933,ETH,"The Bored Ape Yacht Club is a collection of 10,000 unique Bored Ape NFTs— unique digital collectibles living on the Ethereum blockchain. Your Bored Ape doubles as your Yacht Club membership card, and grants access to members-only benefits, the first of which is access to THE BATHROOM, a collaborative graffiti board. Future areas and perks can be unlocked by the community through roadmap activation. Visit www.BoredApeYachtClub.com for more details.",2025-07-17T14:52:42.635526,10000,https://i2.seadn.io/ethereum/0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d/0c0ddcddcabbc67bfb239a7da67047/c40c0ddcddcabbc67bfb239a7da67047.png,0.0,0,0,0,0
1,,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,9995,cryptopunks,1,CryptoPunks,cryptopunks,False,40.99,ETH,"CryptoPunks launched as a fixed set of 10,000 items in mid-2017 and became one of the inspirations for the ERC-721 standard. They have been featured in places like The New York Times, Christie’s of London, Art|Basel Miami, and The PBS NewsHour.",2025-07-17T14:52:43.688615,10000,https://i2.seadn.io/ethereum/0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb/25107d94f52e416ca0ef40f1d72206/3425107d94f52e416ca0ef40f1d72206.png,0.0,0,0,0,0
2,,0x60e4d786628fea6478f785a6d7e704777c86a7c6,23798,erc721,1,Mutant Ape Yacht Club,mutant-ape-yacht-club,False,1.7039950000000001,ETH,"The MUTANT APE YACHT CLUB is a collection of up to 20,000 Mutant Apes that can only be created by exposing an existing Bored Ape to a vial of MUTANT SERUM or by minting a Mutant Ape in the public sale.",2025-07-17T14:52:44.209847,19553,https://i2.seadn.io/ethereum/0x60e4d786628fea6478f785a6d7e704777c86a7c6/321cccaf7eeeb16107c73d18e0ef52/e1321cccaf7eeeb16107c73d18e0ef52.png,0.0,0,0,0,0
3,,0xed5af388653567af2f388e6224dc7c4b3241c544,9999,erc721,1,Azuki,azuki,False,1.897999,ETH,"Take the red bean to join the garden. View the collection at [azuki.com/gallery](https://azuki.com/gallery).

Azuki starts with a collection of 10,000 avatars that give you membership access to The Garden: a corner of the internet where artists, builders, and web3 enthusiasts meet to create a decentralized future. Azuki holders receive access to exclusive drops, experiences, and more. Visit [azuki.com](https://azuki.com) for more details.

We rise together. We build together. We grow together.",2025-07-17T14:52:44.704628,10000,https://i2.seadn.io/base/0x6c7726dcbee2ba4aa240f880ac28dd3230b6cb76/db5016f520771b5bf8e4adafe7dbdf/8adb5016f520771b5bf8e4adafe7dbdf.png,0.0,0,0,0,0
4,,0x34d85c9cdeb23fa97cb08333b511ac86e1c4e258,9883,erc721,1,Otherdeed for Otherside,otherdeed,False,0.153423,ETH,"Otherdeed is the key to claiming land in Otherside. Each have a unique blend of environment and sediment — some with resources, some home to powerful artifacts. And on a very few, a Koda roams.",2025-07-17T14:52:45.233828,100000,https://i2.seadn.io/ethereum/0x34d85c9cdeb23fa97cb08333b511ac86e1c4e258/0ccd24d2e72882b8f5f3b00e7ab054/bc0ccd24d2e72882b8f5f3b00e7ab054.avif,0.0,0,0,0,0
5,,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,8884,erc721,1,Pudgy Penguins,pudgypenguins,False,14.279999,ETH,"Pudgy Penguins is a collection of 8,888 NFT’s, accelerating Web3 innovation through IP utilization and community empowerment. Embodying love, empathy, & compassion, the Pudgy Penguins are a beacon of good vibes & positivity for everyone. Each holder receives exclusive access to experiences, events, IP licensing opportunities and more. Let’s break through the boundaries of Web3 together.

Pudgy Collections:
[Lil Pudgys](https://opensea.io/collection/lilpudgys) | [Pudgy Rods](https://opensea.io/collection/pudgyrods)",2025-07-17T14:52:46.145725,8888,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8d137d859d66d2b3f07d2f5b691fae29.png,0.0,0,0,0,0
6,,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,19764,erc721,1,CLONE X - X TAKASHI MURAKAMI,clonex,False,0.145998,ETH,"???? CLONE X ????

20,000 next-gen Avatars, by RTFKT and Takashi Murakami ????",2025-07-17T14:52:46.724924,19764,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/51a7842e18e74b04c93502c299be8f/6851a7842e18e74b04c93502c299be8f.png,0.0,0,0,0,0
7,,0x8a90cab2b38dba80c64b7734e58ee1db38b8992e,9926,erc721,1,Doodles,doodles-official,False,0.96,ETH,"The collectibles that started it all. Doodles Original Collection features 10,000 characters created by Co-Founder and renowned artist, Burnt Toast. The generative art was designed with a joyful range of colors, traits and personalities, with 32 hand-drawn, unique, 1 of 1’s to round out the set.",2025-07-17T14:52:47.287970,10000,https://i2.seadn.io/ethereum/0x8a90cab2b38dba80c64b7734e58ee1db38b8992e/191e9537f36ebc3e3fc056b09b6deb36.png,0.0,0,0,0,0
8,,0x23581767a106ae21c074b2276d25e5c3e136a68b,9994,erc721,1,Moonbirds,proof-moonbirds,False,1.318,ETH,"Moonbirds is a home for creatives, dreamers, and collectors seeking real connection as we all contribute to the future of web3 art, culture, and technology.

Moonbird art is entirely in-chain, meaning the images are outputted directly from the smart contract, with no need for storage on IPFS or the like. There are also a number of customisable backgrounds available to holders based on their on-chain activity (such as other NFT holdings)—which disappear when the bird is transferred. You can check what each bird looks like with the different backgrounds on our [site](https://proof.xyz/moonbirds)",2025-07-17T14:52:48.429593,10000,https://i2.seadn.io/ethereum/0x23581767a106ae21c074b2276d25e5c3e136a68b/b2fa503850573bc4a161c449acbf4c/7db2fa503850573bc4a161c449acbf4c.png,0.0,0,0,0,0
9,,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,6482,erc721,1,Wrapped Cryptopunks,wrapped-cryptopunks,False,45.0,ETH,"Wrapped Punks are ERC721 Tokens, each one backed 1:1 by an original Cryptopunk by Larvalabs.

Buy an original Cryptopunk at https://larvalabs.com/cryptopunks

Turn your Original Cryptopunk into an ERC721 at https://wrappedpunks.com/

CryptoPunks launched as a fixed set of 10,000 items in mid-2017 and became one of the inspirations for the ERC-721 standard.",2025-07-17T14:52:49.468174,594,https://i2.seadn.io/ethereum/0xb7f7f6c52f2e2fdb1963eab30438024864c313f6/5f128bddf6387c627fdc6226a3e46b/a45f128bddf6387c627fdc6226a3e46b.png,0.0,0,0,0,0
10,,0xba30e5f9bb24caa003e9f2f0497ad287fdf95623,8009,erc721,1,Bored Ape Kennel Club,bored-ape-kennel-club,False,0.3736495,ETH,"It gets lonely in the swamp sometimes. That's why every ape should have a four-legged companion. To curl up at your feet. To bring you a beer. To fire a missile launcher at that bastard Jimmy the Monkey.

That's why we've started the Bored Ape Kennel Club, and why we're offering up a dog NFT for adoption to every single member of the BAYC – for free (you only pay gas).

Learn more at: http://boredapeyachtclub.com/#/kennel-club",2025-07-17T14:52:50.495835,9602,https://i2.seadn.io/ethereum/0xba30e5f9bb24caa003e9f2f0497ad287fdf95623/e1480db0fbde2708d2e64d46bbcabe61.png,0.0,0,0,0,0
11,,0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7,8618,erc721,1,Meebits,meebits,False,0.534999,ETH,"The Meebits are 20,000 unique 3D voxel characters, created by a custom generative algorithm, then registered on the Ethereum blockchain.",2025-07-17T14:52:51.401784,20000,https://i2.seadn.io/ethereum/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/9c72ece4433221ea2f8877115afe9fc5.png,0.0,0,0,0,0
12,,0x1a92f7381b9f03921564a437210bb9396471050c,9967,erc721,1,Cool Cats,cool-cats-nft,False,0.38199899,ETH,"Cool Cats is a collection of 9,999 randomly generated and stylistically curated NFTs that exist on the Ethereum Blockchain. Cool Cat holders can participate in exclusive events such as NFT claims, raffles, community giveaways, and more. Remember, all cats are cool, but some are cooler than others.",2025-07-17T14:52:51.949178,9968,https://i2.seadn.io/ethereum/0x1a92f7381b9f03921564a437210bb9396471050c/4c50919a66f01822ac5e8514d92b71b7.png,0.0,0,0,0,0
13,,0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949,19945,erc721,1,BEANZ Official,beanzofficial,False,0.098639,ETH,"BEANZ are a small species that sprouts from the dirt in the garden. They make for a great sidekick to an Azuki, although some like to kick it alone. They're earnestly driven by the desire to help. However, certain BEANZ feel a calling to pave their own path...",2025-07-17T14:52:52.962922,19950,https://i2.seadn.io/ethereum/0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949/4ea830dbd59d24dc89bd0ab7f65e68ba.png,0.0,0,0,0,0
14,,0x5af0d9827e0c53e4799bb226655a1de152a425a5,9999,erc721,1,Milady Maker,milady,False,2.5,ETH,"Milady Maker is a collection of 10,000 generative pfpNFT's in a neochibi aesthetic inspired by street style tribes.",2025-07-17T14:52:53.967256,10000,https://i2.seadn.io/ethereum/0x5af0d9827e0c53e4799bb226655a1de152a425a5/dc2b951e454f8f6374f250c3070218/59dc2b951e454f8f6374f250c3070218.png,0.0,0,0,0,0
15,,0xfb3765e0e7ac73e736566af913fa58c3cfd686b7,9924,erc721,1,Audioglyphs,audioglyphs,False,0.008599,ETH,"10,000 randomly generated, infinite audio NFTs derived from on-chain [Pixelglyph](https://opensea.io/collection/pixelglyphs) data.

Each Audioglyph synthesizes a unique, infinite stream of music directly in your browser at lossless quality.

## Future of Music
Audioglyphs are a glimpse into a future of music where instead of publishing statically recorded songs and limiting access, artists create infinite variations that are available to all to explore freely.

Instead of buying the rights to listen to music, listeners can truly own a unique version.

## Open Technology

We plan to open source the core technology Audioglyphs uses for managing and embedding audio processing on the web.

With the success of Audioglyphs, we plan to continue to develop tools for artists to create and publish generative music.

## Carbon neutral

Carbon emissions from minting will be offset with a donation supporting the Devarahipparigi Wind Power Project in Karnataka, India facilitated by Offsetra",2025-07-17T14:52:54.559106,10000,https://raw2.seadn.io/ethereum/0xfb3765e0e7ac73e736566af913fa58c3cfd686b7/d9e723467e8f731039c13d3a0d8118f9.svg,0.0,0,0,0,0
16,,0x524cab2ec69124574082676e6f654a18df49a048,887,erc721,1,Lil Pudgys,lilpudgys,False,1.52896,ETH,"Lil Pudgys is a collection of 22,222 NFTs originating from Pudgy Penguins. Don’t let their small stature fool you, Lil Pudgys are an integral piece of the Pudgy Penguins history. Their story began during the most frigid of winters. In the midst of adversity, the birth of the Lil Pudgys helped spark new-life into the Pudgy Penguins community. 

With their unique traits and personalities, there’s a Lil Pudgy for everyone. Lil Pudgy holders receive exclusive access to experiences, events, IP licensing opportunities and more. 

Pudgy Collections:
[Pudgy Penguins](https://opensea.io/collection/pudgypenguins) | [Pudgy Rods](https://opensea.io/collection/pudgyrods)

Crosschain Lil Pudgys:
[Bridge](https://bridge.pudgypenguins.com) | [Polygon](https://opensea.io/collection//lilpudgys-polygon) | [Binance](https://opensea.io/collection//lilpudgys-binance) | [Arbitrum](https://opensea.io/collection//lilpudgys-arbitrum)",2025-07-17T14:52:55.171920,21911,https://i2.seadn.io/ethereum/0x524cab2ec69124574082676e6f654a18df49a048/046f95861c9db482cdb571ebc1d9c4/79046f95861c9db482cdb571ebc1d9c4.png,0.0,0,0,0,0
17,,0x8821bee2ba0df28761afff119d66390d594cd280,3379,erc721,1,DeGods,degods-eth,False,0.29145,ETH,"A collection of degenerates, punks, and misfits. Gods of the metaverse & masters of our own universe.",2025-07-17T14:52:56.269984,,https://i2.seadn.io/ethereum/0x8821bee2ba0df28761afff119d66390d594cd280/1f44a5e4217a589dcfc40b6dfa9b05/ea1f44a5e4217a589dcfc40b6dfa9b05.png,0.0,0,0,0,0
18,,0xc2c747e0f7004f9e8817db2ca4997657a7746928,16383,erc721,1,Hashmasks,hashmasks,False,0.06090597,ETH,"Hashmasks are ancient traits and memories of the first travelers to Earth. Their journey here was long and hard. The Hashmasks forgot their names by the time they arrived. They left clues for us to unravel so that we could discover their meaning.​

Are you a curious lover of fine art? Join our community of passionate detectives. Come add to the Hashmasks story and discover the character behind your own mask!",2025-07-17T14:52:57.303450,16384,https://i2.seadn.io/ethereum/0xc2c747e0f7004f9e8817db2ca4997657a7746928/4e38c482c6ae1c3a759b3c811ccca6/404e38c482c6ae1c3a759b3c811ccca6.jpeg,0.0,0,0,0,0
19,,0x9d305a42a3975ee4c1c57555bed5919889dce63f,6476,erc721,1,,sandbox,False,,,,2025-07-17T14:52:57.896004,,https://i2.seadn.io/polygon/0x9d305a42a3975ee4c1c57555bed5919889dce63f/7c4142b7de09f5baa5ce897514b836/5e7c4142b7de09f5baa5ce897514b836.webp,0.0,0,0,0,0
20,,0xff9c1b15b16263c61d017ee9f65c50e4ae0113d7,7836,erc721,1,Loot (for Adventurers),lootproject,False,0.0666,ETH,"Loot is randomized adventurer gear generated and stored on chain. Stats, images, and other functionality are intentionally omitted for others to interpret. Feel free to use Loot in any way you want.",2025-07-17T14:52:58.412776,7779,https://raw2.seadn.io/ethereum/0xff9c1b15b16263c61d017ee9f65c50e4ae0113d7/dd8226bb113ddd1286bbcccb834b20/82dd8226bb113ddd1286bbcccb834b20.svg,0.0,0,0,0,0
21,,0x1cb1a5e65610aeff2551a50f76a87a7d3fb649c6,6912,erc721,1,CrypToadz by GREMPLIN,cryptoadz-by-gremplin,False,0.5025,ETH,"CrypToadz are a collection 6969 small amphibious creatures trying to escape the tyrannical rule of the Evil King Gremplin. Created by Gremplin, with a small bit of help from his friends.

This project is in the public domain. Feel free to use the toadz in any way you want.",2025-07-17T14:52:59.409219,7025,https://i2.seadn.io/ethereum/0x1cb1a5e65610aeff2551a50f76a87a7d3fb649c6/645b936922cf5b264dd1a2b3700e98ac.png,0.0,0,0,0,0
22,,0x769272677fab02575e84945f03eca517acc544cc,9581,erc721,1,Memeland Captainz,memelandcaptainz,False,0.282969,ETH,"9,999 PIRATE CAPTAINZ SEARCHING FOR THE LEGENDARY MEMELAND.

9,999 Captainz, with their pirate crewz, explore the Broken Seas in search of the legendary treasure known as “Memeland”. Join them in their quests for glory, fortune, love, and of course… memes.",2025-07-17T14:53:00.016365,9999,https://i2.seadn.io/ethereum/0x769272677fab02575e84945f03eca517acc544cc/c96cff1d2bc9feec95d60cf1a289f7/4ec96cff1d2bc9feec95d60cf1a289f7.png,0.0,0,0,0,0
