,owner_address,contract_address,token_id,token_type,balance,collection_name,collection_slug,is_spam,floor_price,price_currency,description,last_ingested_at,total_supply,image_url,twitter_sentiment,twitter_tweet_volume,twitter_positive_tweets,twitter_negative_tweets,twitter_neutral_tweets
23,,0xe785e82358879f061bc3dcac6f0444462d4b5330,9997,erc721,1,World of Women,world-of-women-nft,False,0.339897989898989,ETH,"World of Women is a collection of 10,000 NFTs that gives you full access to our network of artists, creators, entrepreneurs, and executives who are championing diversity and equal opportunity on the blockchain.

Created and illustrated by Yam Karkai (@ykarkai), World of Women has made prominent appearances at Christie's, The New Yorker and Billboard.

The Time is WoW.",2025-07-17T14:53:01.086919,10000,https://i2.seadn.io/ethereum/0xe785e82358879f061bc3dcac6f0444462d4b5330/c1f0c60664a75062f7cc437ddb656722.png,0.0,0,0,0,0
24,,0x76be3b62873462d2142405439777e971754e8e77,11120,erc1155,1,Parallel Alpha,parallelalpha,False,0.00045,ETH,Parallel is a Sci-Fi Franchise and Trading Card Game (TCG) empowering collectors to truly own their cards and other game items. The cards can be used to build a deck and play in an online PC game which is currently in Beta.,2025-07-17T14:53:02.146661,,https://i2.seadn.io/ethereum/0x76be3b62873462d2142405439777e971754e8e77/847e6bb8c2143e6d20f812520cb39a/f6847e6bb8c2143e6d20f812520cb39a.png,0.0,0,0,0,0
25,,0x3bf2922f4520a8ba0c2efc3d2a1539678dad5e9d,7753,erc721,1,0N1 Force,0n1-force,False,0.1221449,ETH,"The 0N1 Force are 7,777 generative side-profile characters with over 100 hand-drawn features fighting for their existence. Strength, spirit, and style are what you’ll need to survive in The Ethereal Enclave. 

In addition to the high-resolution artwork, each 0N1 NFT grants access to benefits found on the 0N1force website and Discord--the first of which is participation in a collaborative RPG that takes players into the 0N1verse. 

ON1 FORCE may now claim their FRAMES! 

CLAIM: [NANOHUB](https://nanohub.0n1force.com)  
COLLECTION: [0N1 FRAMES](https://opensea.io/collection/0n1-frame)  
WEBSITE: [0N1 FORCE](https://0N1Force.com)  

**IMPORTANT:** 0N1 FRAMES are owned by their 0N1 FORCE NFTs. By transfer or selling your original 0N1 Force NFT you also give ownership of the 0N1 FRAMES to the wallet owner.",2025-07-17T14:53:02.670499,7777,https://i2.seadn.io/ethereum/0x3bf2922f4520a8ba0c2efc3d2a1539678dad5e9d/169117861ed72787199c52b6dc6067b9.png,0.0,0,0,0,0
26,,0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,9999,erc721,1,Chromie Squiggle by Snowfro,chromie-squiggle-by-snowfro,False,4.2,ETH,,2025-07-17T14:53:03.451805,11012,https://i2.seadn.io/ethereum/0x059edd72cd353df5106d2b9cc5ab83a52287ac3a/8a62f20a2d71bcc2df293257f71d11/458a62f20a2d71bcc2df293257f71d11.png,0.0,0,0,0,0
27,,0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb,6104,erc721,1,VeeFriends,veefriends,False,1.511,ETH,A Gary Vaynerchuk NFT project around meaningful intellectual property and an extraordinary community.,2025-07-17T14:53:04.715383,10255,https://i2.seadn.io/ethereum/0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb/985f9b741d6268bfdf74e921326a69/5d985f9b741d6268bfdf74e921326a69.png,0.0,0,0,0,0
28,,0x22c36bfdcef207f9c0cc941936eff94d4246d14a,1,erc1155,1,Bored Ape Chemistry Club,bored-ape-chemistry-club,False,2.25,ETH,"Bored Ape Chemistry Club consists of 10,000 Mutant Serums, to be airdropped to all Bored Apes. Handle with care. Instructions to follow at 6pm ET 8/28/21.",2025-07-17T14:53:05.218164,,https://i2.seadn.io/ethereum/0x22c36bfdcef207f9c0cc941936eff94d4246d14a/dfa81fa4d520d3fd1b281b17eda70e/55dfa81fa4d520d3fd1b281b17eda70e.png,0.0,0,0,0,0
29,,0xb6a37b5d14d502c3ab0ae6f3a0e058bc9517786e,3460,erc721,1,Azuki Elementals,azukielementals,False,0.17999,ETH,"Azuki Elementals are a collection of 20,000 characters within the four domains of the Garden.

Take the red bean. azuki.com/elementals/reveal",2025-07-17T14:53:05.807082,17655,https://i2.seadn.io/ethereum/0xb6a37b5d14d502c3ab0ae6f3a0e058bc9517786e/3aa52c72822932d1db1934f1e43a77/453aa52c72822932d1db1934f1e43a77.png,0.0,0,0,0,0
30,,0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,78000998,erc721,1,Art Blocks,fidenza-by-tyler-hobbs,False,0.0,ETH,"Art Blocks is dedicated to bringing compelling works of contemporary generative art to life. We unite artists, collectors, and blockchain technology in service of groundbreaking artwork and remarkable experiences.",2025-07-17T14:53:06.321893,198051,https://i2.seadn.io/ethereum/0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270/5df3dfdcf2839258919c6f0138054369.png,0.0,0,0,0,0
31,,0x9a534628b4062e123ce7ee2222ec20b86e16ca8f,7550,erc721,1,MekaVerse,mekaverse,False,0.023998,ETH,"The MekaVerse is a collection of 8,888 generative Mekas inspired by the Japanese Anime universe. View the collection at https://themekaverse.com/gallery.

In the distant future, drivers fight in a world divided into 4 Factions. Originals Meka, Mirage, F9, and Gadians are the Titans who rule this planet. Which Faction are you going to join?

World map: https://worldmap.themekaverse.com/

Visit https://themekaverse.com/ for more details.",2025-07-17T14:53:06.797124,8888,https://i2.seadn.io/ethereum/0x9a534628b4062e123ce7ee2222ec20b86e16ca8f/86d8149b3dd52ab2cef10e1bd05fef9f.png,0.0,0,0,0,0
32,,0x79fcdef22feed20eddacbb2587640e45491b757f,10013,erc721,1,mfers,mfers,False,0.4759949,ETH,"mfers are generated entirely from hand drawings by sartoshi. this project is in the public domain; feel free to use mfers any way you want.

unofficial mfers discord is [here](https://t.co/k18FPgnBy7)

backstory on mfers is [here](https://mirror.xyz/sartoshi.eth/QukjtL1076-1SEoNJuqyc-x4Ut2v8_TocKkszo-S_nU)",2025-07-17T14:53:07.298938,10021,https://i2.seadn.io/ethereum/0x79fcdef22feed20eddacbb2587640e45491b757f/616f9ed8a2fa3ed70f1ab80e6af347b9.png,0.0,0,0,0,0
33,,0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,18358828188798648656663441076149737567146842501613528714842585323973085555811,erc721,1,ENS: Ethereum Name Service,ens,False,6.199e-05,ETH,"Ethereum Name Service (ENS) domains are secure domain names for the decentralized world. ENS domains provide a way for users to map human readable names to blockchain and non-blockchain resources, like Ethereum addresses, IPFS hashes, or website URLs. ENS domains can be bought and sold on secondary markets.",2025-07-17T14:53:07.842916,,https://raw2.seadn.io/ethereum/0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85/cbabf49f50a0db82cbbfe209028d5a/4acbabf49f50a0db82cbbfe209028d5a.svg,0.0,0,0,0,0
34,,0xbd4455da5929d5639ee098abfaa3241e9ae111af,816,erc721,1,NFT Worlds,nft-worlds,False,0.0295,ETH,NFT Worlds has rebranded to TOPIA: https://opensea.io/collection/topia-worlds,2025-07-17T14:53:08.370223,10000,https://i2.seadn.io/ethereum/0xbd4455da5929d5639ee098abfaa3241e9ae111af/5a7514a6e5d451b341188ba5981c3872.gif,0.0,0,0,0,0
35,,0x4db1f25d3d98600140dfc18deb7515be5bd293af,8191,erc721,1,HAPE PRIME,hapeprime,False,0.0628,ETH,"8K NEXT-GENERATION, HIGH FASHION HAPES

Unique, fully 3D and built to unite the ape multiverse.
Designed and styled by Digimental.",2025-07-17T14:53:08.946550,8192,https://i2.seadn.io/ethereum/0x4db1f25d3d98600140dfc18deb7515be5bd293af/ab9801b77db74d5de78e9bd635664cea.png,0.0,0,0,0,0
36,,0x86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1,1,erc1155,1,RTFKT - MNLTH,rtfkt-mnlth,False,0.018795,ETH,"Behold a mysterious MNLTH, etched with NIKE & RTFKT markings. It seems to be sentient . . . What does it do? ????‍????",2025-07-17T14:53:09.446488,,https://i2.seadn.io/ethereum/0x86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1/65f8113615486a11a771d642d93a11e5.png,0.0,0,0,0,0
37,,0x6339e5e072086621540d0362c4e3cea0d643e114,16000,erc721,1,Opepen Edition,opepen-edition,False,0.23996949,ETH,Consensus is temporary.,2025-07-17T14:53:09.937950,15786,https://i2.seadn.io/ethereum/0x6339e5e072086621540d0362c4e3cea0d643e114/60203bfb393f2db2aad43aabd061d3/0960203bfb393f2db2aad43aabd061d3.gif,0.0,0,0,0,0
38,,0x28472a58a490c5e09a238847f66a68a47cc76f0f,1,erc1155,1,adidas Originals Into the Metaverse,adidasoriginals,False,0.017899,ETH,"**Attention: Phase 1 & 2 NFTs are no longer supported by the ‘ALTS by adidas’ roadmap. The burning window for 'adidas Originals: Into the Metaverse' Phase 1 & 2 holders into ALTS by adidas closed permanently on September 18th, 2023.**

**To participate in the web3 adidas ecosystem, you can [purchase an ALTS by adidas NFT](https://rarible.com/alts-by-adidas).**",2025-07-17T14:53:10.927601,,https://i2.seadn.io/optimism/0x61dc6be8d590bf6fd716f1d042bf0e5ca5ef647f/42d4c3a59b27e29575afbca2128849/da42d4c3a59b27e29575afbca2128849.jpeg,0.0,0,0,0,0
39,,0x5946aeaab44e65eb370ffaa6a7ef2218cff9b47d,4125,erc721,1,Creepz by OVERLORD,genesis-creepz,False,0.978909,ETH,"Creepz rule, humans drool. [creepz.co](https://creepz.co)",2025-07-17T14:53:11.424656,,https://i2.seadn.io/ethereum/0x5946aeaab44e65eb370ffaa6a7ef2218cff9b47d/576bef237fdf3b1bd7972be7889059/17576bef237fdf3b1bd7972be7889059.png,0.0,0,0,0,0
40,,0x341a1c534248966c4b6afad165b98daed4b964ef,0,erc1155,1,Murakami.Flowers Seed,murakami-flowers-seed,False,0.75,ETH,"Murakami.Flowers is a work in which artist Takashi Murakami’s representative artwork, flowers, are expressed as dot art evocative of Japanese TV games created in the 1970s. The work is being developed with the number 108 as the keyword; a combination of 108 backgrounds and flower colors make up a field, and there are 108 fields. Each field has 108 flower images, resulting in 11,664 flower images in total. The number 108 is a reference to bonnō, or earthly temptations.

Murakami.Flowers NFTs are subject to the Collector Terms available here: https://murakamiflowers.kaikaikiki.com/collector.html. If you buy a Murakami.Flowers NFT, you do not receive commercial rights in the corresponding artwork.

©Takashi Murakami/Kaikai Kiki Co., Ltd. All Rights Reserved.",2025-07-17T14:53:12.472765,,https://i2.seadn.io/ethereum/0x341a1c534248966c4b6afad165b98daed4b964ef/38f3a56f27dc151241943d227bb2dcdb.png,0.0,0,0,0,0
41,,0x348fc118bcc65a92dc033a951af153d14d945312,7451,erc1155,1,RTFKT - CloneX Mintvial,clonex-mintvial,False,0.2489,ETH,"Mint Vials are used to redeem Clone X Avatars.
 1 Mint Vial = 1 Random Clone.",2025-07-17T14:53:13.108512,,https://i2.seadn.io/ethereum/0x348fc118bcc65a92dc033a951af153d14d945312/0707d73f1f50345bd3a14382432f1c18.png,0.0,0,0,0,0
42,,0x82c7a8f707110f5fbb16184a5933e9f78a34c6ab,32262544790491701,erc721,1,Emblem Vault Legacy,emblem-vault,False,0.0,ETH,"Discover NFT projects from [XCP](https://is.gd/xcpvaults), [Ordinals](https://is.gd/ordinalsbtc), [ETH](https://is.gd/ethereumv), [XDP](https://is.gd/xdpvlt). [NMC](https://is.gd/nmcvlt), [LTC](https://is.gd/allltc), [XMP](https://is.gd/xmpvlt), [STX](https://is.gd/stxvlt), & Many More! 

Verified Collections
Counterparty:[Pepe’s](https://is.gd/rarepepe), [SoG](https://is.gd/SpellsOfGenesis), [Sarutobi](https://is.gd/sarutobi), [Fake Rares](https://is.gd/fakerare), [AoC](https://is.gd/AOChains), [Bitcorns](https://is.gd/Bitcorn), [Memorychain](https://is.gd/memorychain)

Ordinals: [Twelvefold](https://is.gd/twelvefold), [BTC Punks](https://is.gd/bitcoinpunk), [MegaPunks](https://is.gd/megapunk)

Namecoin: [Eggs](https://is.gd/twtreg), [Blockheads](https://is.gd/blockheadss), [Punycodes](https://is.gd/punycds),

BNS: [Bitcoin Name Service](https://is.gd/bnslist)

Litecoin: [LTC Punks](https://is.gd/ltcpunk)",2025-07-17T14:53:13.603927,40258,https://i2.seadn.io/ethereum/0x82c7a8f707110f5fbb16184a5933e9f78a34c6ab/918b9631fa5cf669b99d18e904b694/d3918b9631fa5cf669b99d18e904b694.png,0.0,0,0,0,0
43,,0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d,8658,erc721,1,FLUF World,fluf,False,0.1042963,ETH,"Flufs are the collection that started it all. 10,000 3D rabbit avatars, programmatically-generated from over 270 traits! Unique by at least three degrees of separation, Flufs are yours to trade, collect and customise through our growing Scenes & Sounds collection.

But Flufs aren’t just furry faces... Metaverse-ready and full of surprises, they’re your ticket to a world of exclusive content, digital connectivity, IRL experiences and more.

Ready to join the Fluffle?

---

[**Official Collections**](https://opensea.io/category/futureverse)",2025-07-17T14:53:14.645465,10000,https://i2.seadn.io/ethereum/0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d/cd233a721db3ae88d416ba9c44cedd/1dcd233a721db3ae88d416ba9c44cedd.png,0.0,0,0,0,0
44,,0x59468516a8259058bad1ca5f8f4bff190d30e066,4994,erc721,1,Invisible Friends,invisiblefriends,False,0.096927,ETH,"Hiding in the metaverse.

Invisible Friends is a collection of 5000 animated invisible characters by Markus Magnusson.

Invisible Friends is a Random Character Collective project.

See also [Invisible Friends Specials](https://opensea.io/collection/invisiblefriends-specials).",2025-07-17T14:53:15.173983,5000,https://i2.seadn.io/ethereum/0x59468516a8259058bad1ca5f8f4bff190d30e066/d5bb524af2cbfda25cebcf3f69115d/00d5bb524af2cbfda25cebcf3f69115d.gif,0.0,0,0,0,0
45,,0xd2f668a8461d6761115daf8aeb3cdf5f40c532c6,5498,erc721,1,Karafuru,karafuru,False,0.027429,ETH,"Karafuru is home to 5,555 generative arts where colors reign supreme. Leave the drab reality and enter the world of Karafuru by Museum of Toys.",2025-07-17T14:53:16.206947,5555,https://i2.seadn.io/ethereum/0xd2f668a8461d6761115daf8aeb3cdf5f40c532c6/8b93d3998a81eda0c06a5c325ce64a7e.jpeg,0.0,0,0,0,0
46,,0x04afa589e2b933f9463c5639f412b183ec062505,172,erc1155,1,My Curio Cards,curiocardswrapper,False,0.12999999,ETH,"[Curio Cards](https://curio.cards) are the First art show NFTs on Ethereum, launched May 9, 2017 and pre-dating CryptoPunks. Featuring 30 unique series of cards from seven different artists, Curio Cards is referenced in the ERC-721 NFT Standard and pioneered features later adopted in the ERC-1155 NFT Standard. Check out the [Curio Docs](https://docs.curio.cards) and Join the [Curio Discord](https://discord.curio.cards) to learn more.

Given their age, Curio Cards are wrapped to work on newer platforms like OpenSea. If you purchased cards directly from the original contracts before March 2021, you can wrap them [here](https://wrap.curio.cards). Otherwise, you don't need to do anything. All cards on OpenSea are already wrapped and don't need to be unwrapped to collect.

The 1% artist royalty goes entirely to the original Curio Cards Artists.",2025-07-17T14:53:17.245652,,https://i2.seadn.io/ethereum/0x04afa589e2b933f9463c5639f412b183ec062505/ccb6dcfc8bdeda8742752828e3d491/dcccb6dcfc8bdeda8742752828e3d491.png,0.0,0,0,0,0
47,,0xd3d9ddd0cf0a5f0bfb8f7fceae075df687eaebab,9999,erc721,1,Redacted Remilio Babies,remilio-babies,False,0.57108,ETH,"Redacted Remilio Babies is a collection of 10,000 neochibi pfpNFT's expanding the Milady Maker paradigm with the introduction of young J.I.T. energy and schizophrenic reactionary aesthetics. We are #REMILIONAIREs.",2025-07-17T14:53:17.842746,10000,https://i2.seadn.io/ethereum/0xd3d9ddd0cf0a5f0bfb8f7fceae075df687eaebab/2b4c5bd9cffa260046415ec9530fc432.png,0.0,0,0,0,0
48,,0xc92ceddfb8dd984a89fb494c376f9a48b999aafc,9982,erc721,1,Creatures,creatures,False,0.0,ETH,A collection of my artworks.,2025-07-17T14:53:18.759986,10000,https://i2.seadn.io/ethereum/0xc92ceddfb8dd984a89fb494c376f9a48b999aafc/1f4c3948e4ea138771899ae5c60afb37.jpeg,0.0,0,0,0,0
49,,0x57a204aa1042f6e66dd7730813f4024114d74f37,5000,erc721,1,CyberKongz,cyberkongz-babies,False,3.1,ETH,"Welcome to an alternate reality, where evolution took a different route and weird apes roam the earth.
Some appear normal. Some look weird. And some are just damn cool! 
Every CyberKong is unique and owns randomized items with different rarities. A few are super rare and even animated!
**Maybe some of them look familiar!**  
   
[Website](https://cyberkongz.com) | [Discord]([messaging-link])",2025-07-17T14:53:20.009353,5000,https://i2.seadn.io/ethereum/0x57a204aa1042f6e66dd7730813f4024114d74f37/beced76771fe819216c35de06e9ce0c0.gif,0.0,0,0,0,0
